Event	ID	Name			Wwise Object Path	Notes
	139760902	Mooving			\Default Work Unit\Player\Mooving	
	167980886	ObeliskVoice			\Default Work Unit\ThingsOnMap\ObeliskVoice	
	238653005	Breathing			\Default Work Unit\Player\Breathing	
	1758328370	Flags			\Default Work Unit\ThingsOnMap\Flags	
	1904864137	Torch			\Default Work Unit\ThingsOnMap\Torch	

Switch Group	ID	Name			Wwise Object Path	Notes
	556887514	Locomotion			\Default Work Unit\Locomotion	
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	68157183	Jumping	Locomotion			
	712161704	Run	Locomotion			
	2108779966	Walk	Locomotion			
	4054296493	Roller	Locomotion			
	803837735	Sand	Surface			
	2058049674	Wood	Surface			
	2185786256	Gravel	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1055984256	Asimuth			\Default Work Unit\Asimuth	
	1771880628	Stamina			\Default Work Unit\Stamina	
	3611585691	FarVariation			\Default Work Unit\FarVariation	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3419481	Footsteps, Human, Dirty Ground, Walk SND62078_05	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Locomotion\Footsteps, Human, Dirty Ground, Walk SND62078_59792B0E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotion\Running\RGravel\Footsteps, Human, Dirty Ground, Walk SND62078_05		3467
	6886749	br_spirnt03_in_03	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Breathing\br_spirnt03_in_03_65D7E196.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Breathing\Run03\Inh\br_spirnt03_in_03		8039
	12110048	Footsteps, Human, Dirt, Dry, Sneaker, Medium SND1034 3_04	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Locomotion\Footsteps, Human, Dirt, Dry, Sneaker, Medium SND1034 3_93C3C2B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotion\Running\RSand\Sand\Footsteps, Human, Dirt, Dry, Sneaker, Medium SND1034 3_04		3842
	21517843	Footsteps, Human, Wood, Creaky, Sneaker, Medium SND1113 3_02	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Locomotion\Footsteps, Human, Wood, Creaky, Sneaker, Medium SND1113 3_F853F07F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotion\Walking\WWood\RWsteps\Footsteps, Human, Wood, Creaky, Sneaker, Medium SND1113 3_02		3621
	22995029	br_spirnt01_exh_02	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Breathing\br_spirnt01_exh_02_0177E734.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Breathing\Run01\Exh\br_spirnt01_exh_02		10072
	27050687	Dirt & Sand, Crash & Debris, Gravel Drop On Ground SND1138 2_06	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Locomotion\Dirt & Sand, Crash & Debris, Gravel Drop On Ground SND1138 2_7F4D5A58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotion\Running\RSand\SandAir\Dirt & Sand, Crash & Debris, Gravel Drop On Ground SND1138 2_06		19223
	43065295	br_spirnt01_exh_03	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Breathing\br_spirnt01_exh_03_0177E734.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Breathing\Run01\Exh\br_spirnt01_exh_03		10749
	53767253	br_spirnt01_in_02	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Breathing\br_spirnt01_in_02_3D93DABA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Breathing\Run01\Inh\br_spirnt01_in_02		8334
	71079489	Footsteps, Human, Dirt, Dry, Sneaker, Medium SND1034 3_04	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Locomotion\Footsteps, Human, Dirt, Dry, Sneaker, Medium SND1034 3_B01B5265.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotion\Walking\WSand\Footsteps, Human, Dirt, Dry, Sneaker, Medium SND1034 3_04		6714
	91185479	Footsteps, Human, Wood, Creaky, Sneaker, Medium SND1113 3_05	O:\MyProjects\UE4\JAMLAM\F-KING-\SybGameJam_WwiseProject\.cache\Mac\SFX\Player\Locomotion\Footsteps, Human, Wood, Creaky, Sneaker, Medium SND1113 3_915FC383.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotion\Walking\WWood\RWsteps\Footsteps, Human, Wood, Creaky, Sneaker, Medium SND1113 3_05		3447
